FlowID,SrcAddr,DstAddr,TxPackets,RxPackets,LostPackets,PDR_pct,Throughput_kbps,AvgDelay_ms,AvgJitter_ms
95,10.1.0.109,10.1.0.11,356,356,0,100.00,1.23,0.54,0.03
96,10.1.0.32,10.1.0.88,1,1,0,100.00,47.07,5.00,0.00
97,10.1.0.32,10.1.0.50,1,1,0,100.00,63.54,3.00,0.00
98,10.1.0.71,10.1.0.108,20,20,0,100.00,0.12,1.45,1.21
99,10.1.0.108,10.1.0.71,1,1,0,100.00,34.03,8.00,0.00
100,10.1.0.24,10.1.0.105,354,354,0,100.00,5.31,0.45,0.08
101,10.1.0.105,10.1.0.24,353,353,0,100.00,1.22,0.61,0.18
102,10.1.0.83,10.1.0.106,20,20,0,100.00,0.12,2.85,2.11
103,10.1.0.64,10.1.0.83,1,1,0,100.00,34.60,11.00,0.00
104,10.1.0.64,10.1.0.106,1,1,0,100.00,1260.94,0.00,0.00
105,10.1.0.111,10.1.0.83,1,1,0,100.00,78.02,4.00,0.00
106,10.1.0.111,10.1.0.106,1,1,0,100.00,40.08,9.00,0.00
107,10.1.0.83,10.1.0.111,1,1,0,100.00,22.58,10.00,0.00
108,10.1.0.83,10.1.0.64,1,1,0,100.00,27.24,8.00,0.00
109,10.1.0.49,10.1.0.105,91,91,0,100.00,0.83,0.56,0.23
110,10.1.0.105,10.1.0.49,90,90,0,100.00,0.31,0.50,0.00
111,10.1.0.106,10.1.0.83,1,1,0,100.00,298.40,1.00,0.00
112,10.1.0.45,10.1.0.108,92,92,0,100.00,0.84,35.38,18.74
113,10.1.0.21,10.1.0.35,2,2,0,100.00,0.15,8.00,0.00
114,10.1.0.7,10.1.0.107,353,0,320,0.00,0.00,0.00,0.00
115,10.1.0.100,10.1.0.3,3,3,0,100.00,0.12,3.67,4.00
116,10.1.0.100,10.1.0.1,1,1,0,100.00,34.11,11.00,0.00
117,10.1.0.35,10.1.0.38,3,3,0,100.00,0.22,2.33,2.00
118,10.1.0.3,10.1.0.66,2,2,0,100.00,0.08,5.00,9.00
119,10.1.0.1,10.1.0.62,1,1,0,100.00,99.46,3.00,0.00
120,10.1.0.62,10.1.0.21,3,3,0,100.00,0.28,8.67,11.00
121,10.1.0.38,10.1.0.110,91,91,0,100.00,0.83,0.48,0.16
122,10.1.0.110,10.1.0.38,90,90,0,100.00,0.31,0.51,0.00
123,10.1.0.74,10.1.0.106,20,20,0,100.00,0.12,0.50,0.21
124,10.1.0.106,10.1.0.74,1,1,0,100.00,157.86,1.00,0.00
125,10.1.0.29,10.1.0.74,1,1,0,100.00,49.11,4.00,0.00
126,10.1.0.32,10.1.0.19,1,1,0,100.00,31.22,7.00,0.00
127,10.1.0.102,10.1.0.32,352,352,0,100.00,1.23,1.30,0.44
128,10.1.0.62,10.1.0.108,89,89,0,100.00,0.82,1.33,0.44
129,10.1.0.71,10.1.0.62,1,1,0,100.00,128.90,2.00,0.00
130,10.1.0.71,10.1.0.108,6,6,0,100.00,0.26,3.00,5.80
131,10.1.0.62,10.1.0.71,4,4,0,100.00,0.29,3.00,2.67
132,10.1.0.108,10.1.0.62,88,88,0,100.00,0.31,1.34,0.26
133,10.1.0.9,10.1.0.109,349,349,0,100.00,5.30,0.46,0.10
134,10.1.0.109,10.1.0.9,348,348,0,100.00,1.22,0.53,0.03
135,10.1.0.40,10.1.0.108,89,89,0,100.00,0.82,18.39,11.77
136,10.1.0.94,10.1.0.40,1,1,0,100.00,32.11,11.00,0.00
137,10.1.0.94,10.1.0.108,2,2,0,100.00,0.11,5.50,5.00
138,10.1.0.86,10.1.0.40,1,1,0,100.00,53.38,7.00,0.00
139,10.1.0.86,10.1.0.108,2,2,0,100.00,0.11,0.50,1.00
140,10.1.0.78,10.1.0.40,1,0,1,0.00,0.00,0.00,0.00
141,10.1.0.78,10.1.0.108,2,2,0,100.00,0.11,4.00,7.00
142,10.1.0.72,10.1.0.40,1,0,1,0.00,0.00,0.00,0.00
143,10.1.0.72,10.1.0.108,2,2,0,100.00,0.11,502.50,1000.00
144,10.1.0.40,10.1.0.86,1,1,0,100.00,0.24,1002.00,0.00
145,10.1.0.40,10.1.0.94,1,1,0,100.00,36.11,6.00,0.00
146,10.1.0.54,10.1.0.110,89,89,0,100.00,0.82,0.37,0.02
147,10.1.0.110,10.1.0.54,88,88,0,100.00,0.31,0.62,0.11
148,10.1.0.92,10.1.0.104,20,20,0,100.00,0.12,0.50,0.16
149,10.1.0.104,10.1.0.92,1,1,0,100.00,43.23,7.00,0.00
150,10.1.0.12,10.1.0.107,348,348,0,100.00,5.31,0.41,0.03
151,10.1.0.107,10.1.0.12,347,347,0,100.00,1.22,0.57,0.10
152,10.1.0.14,10.1.0.109,350,350,0,100.00,5.34,0.47,0.15
153,10.1.0.109,10.1.0.14,349,349,0,100.00,1.23,0.56,0.07
154,10.1.0.18,10.1.0.104,348,348,0,100.00,5.32,1.09,0.11
155,10.1.0.41,10.1.0.18,1,1,0,100.00,58.86,6.00,0.00
156,10.1.0.41,10.1.0.104,1,1,0,100.00,28.18,13.00,0.00
157,10.1.0.34,10.1.0.18,1,1,0,100.00,64.14,5.00,0.00
158,10.1.0.34,10.1.0.104,1,1,0,100.00,38.44,9.00,0.00
159,10.1.0.84,10.1.0.18,1,1,0,100.00,48.34,7.00,0.00
160,10.1.0.84,10.1.0.104,1,1,0,100.00,131.62,2.00,0.00
161,10.1.0.17,10.1.0.18,1,1,0,100.00,11.94,32.00,0.00
162,10.1.0.17,10.1.0.104,1,1,0,100.00,12.86,29.00,0.00
163,10.1.0.18,10.1.0.34,1,1,0,100.00,20.64,11.00,0.00
164,10.1.0.18,10.1.0.41,1,1,0,100.00,24.28,9.00,0.00
165,10.1.0.18,10.1.0.84,1,1,0,100.00,0.24,1000.00,0.00
166,10.1.0.104,10.1.0.18,347,347,0,100.00,1.22,1.04,0.05
167,10.1.0.18,10.1.0.17,1,1,0,100.00,38.11,6.00,0.00
168,10.1.0.30,10.1.0.108,349,349,0,100.00,5.35,4.13,3.82
169,10.1.0.21,10.1.0.30,2,2,0,100.00,0.37,3.50,5.00
170,10.1.0.30,10.1.0.45,1,1,0,100.00,74.69,5.00,0.00
171,10.1.0.108,10.1.0.45,91,91,0,100.00,0.32,3.22,0.49
172,10.1.0.35,10.1.0.110,89,89,0,100.00,0.83,1.07,0.20
173,10.1.0.110,10.1.0.35,88,88,0,100.00,0.31,1.18,0.16
174,10.1.0.38,10.1.0.35,1,1,0,100.00,101.88,3.00,0.00
175,10.1.0.65,10.1.0.35,1,1,0,100.00,69.06,5.00,0.00
176,10.1.0.110,10.1.0.65,3,3,0,100.00,0.24,21.00,18.00
177,10.1.0.110,10.1.0.38,2,2,0,100.00,0.23,17.00,33.00
178,10.1.0.108,10.1.0.40,88,88,0,100.00,0.31,1.02,0.00
